event_id,event_type
46,noflare
111,noflare
160,flare
161,flare
238,flare
241,flare
261,noflare
269,flare
287,noflare
338,noflare
538,flare
555,noflare
623,flare
642,flare
670,noflare
784,flare
790,flare
837,flare
949,flare
950,flare
953,flare
977,noflare
1032,flare
1041,flare
1128,flare
1135,noflare
1202,flare
1211,flare
1242,noflare
1325,noflare
1377,flare
1387,flare
1411,flare
1465,noflare
1607,noflare
1609,noflare
1650,noflare
1675,flare
1677,flare
1770,flare
1840,flare
1882,flare
1885,flare
1929,flare
2020,flare
2029,noflare
2031,flare
2091,noflare
2164,flare
2176,flare
2217,noflare
2218,noflare
2236,flare
2248,flare
2301,noflare
2417,noflare
2426,noflare
2505,noflare
2536,flare
2564,flare
2575,noflare
2614,flare
2631,flare
2742,noflare
2856,flare
2946,flare
2948,noflare
2951,noflare
2965,flare
2978,noflare
2980,flare
2996,noflare
3022,noflare
3143,noflare
3155,noflare
3159,flare
3175,noflare
3185,flare
3369,flare
3386,flare
3491,noflare
3493,flare
3522,flare
3572,noflare
3618,flare
3840,flare
3855,noflare
4043,flare
4085,noflare
4272,noflare
4279,noflare
4303,noflare
4321,noflare
4358,flare
4378,flare
4386,noflare
4447,flare
4511,flare
4554,flare
4572,noflare
4627,noflare
4639,flare
4777,flare
4840,noflare
4870,noflare
4881,noflare
4895,noflare
5003,noflare
5008,noflare
5013,noflare
5027,noflare
5066,flare
5067,flare
5083,noflare
5157,noflare
5272,noflare
5320,flare
5331,flare
5350,flare
5370,flare
5393,flare
5408,flare
5416,noflare
5584,flare
5588,noflare
5638,flare
5642,flare
5674,flare
5700,flare
5711,noflare
5752,flare
5767,noflare
5793,noflare
5871,flare
5966,noflare
6040,flare
6109,flare
6152,flare
6155,noflare
6298,flare
6334,flare
6419,flare
6481,flare
6515,flare
6528,flare
6551,noflare
6566,noflare
6612,noflare
6624,flare
6640,noflare
6649,noflare
6674,noflare
6707,flare
6790,flare
6795,noflare
6800,noflare
6953,noflare
6957,flare
7015,noflare
7023,flare
7097,flare
7147,flare
7169,flare
7207,noflare
7218,flare
7225,flare
7260,noflare
7292,noflare
7313,noflare
7325,noflare
7414,flare
7432,noflare
7451,flare
7542,noflare
7589,flare
7676,flare
7682,noflare
7685,flare
7690,noflare
7698,noflare
7745,flare
7777,flare
7781,flare
7783,noflare
7816,noflare
7868,noflare
7875,noflare
7885,flare
7902,noflare
7927,noflare
7962,flare
8005,noflare
8024,flare
8030,noflare
8042,noflare
8112,flare
8187,noflare
8235,noflare
8281,noflare
8300,flare
8368,flare
8377,noflare
8412,noflare
8491,noflare
8513,flare
8548,flare
8551,noflare
8714,flare
8745,flare
8806,noflare
8816,noflare
8830,noflare
8872,flare
8942,noflare
8948,flare
8987,flare
9003,flare
9115,noflare
9139,flare
9160,flare
9176,noflare
9178,flare
9214,flare
9216,noflare
9217,flare
9229,noflare
9302,noflare
9381,flare
9459,noflare
9488,noflare
9494,flare
9500,flare
9537,noflare
9564,noflare
9570,noflare
9642,flare
9676,flare
9801,noflare
9818,noflare
9851,flare
9860,flare
9876,noflare
9993,noflare
9998,flare
10011,noflare
10055,flare
10098,noflare
10174,noflare
10212,flare
10231,flare
10287,noflare
10380,noflare
10472,flare
10476,noflare
10515,flare
10524,noflare
10525,flare
10549,noflare
10612,flare
10658,flare
10804,flare
10935,noflare
10952,noflare
11007,flare
11079,flare
11152,flare
11163,flare
11206,noflare
11208,noflare
11219,flare
11225,flare
11229,noflare
11273,noflare
11299,noflare
11441,noflare
11456,noflare
11487,noflare
11559,noflare
11570,noflare
11724,flare
11773,noflare
11823,flare
11911,noflare
11917,noflare
11924,flare
11962,flare
12010,flare
12013,noflare
12044,noflare
12325,noflare
12350,noflare
12363,flare
12394,flare
12406,noflare
12449,flare
12513,flare
12557,flare
12572,flare
12631,noflare
12689,noflare
12700,noflare
12715,flare
12734,noflare
12821,flare
12902,noflare
12926,flare
12932,flare
12963,flare
12971,flare
13003,noflare
13045,noflare
13076,flare
13093,noflare
13146,noflare
13259,noflare
13264,flare
13282,noflare
13380,noflare
13448,flare
13451,noflare
13498,noflare
13499,flare
13521,flare
13539,flare
13544,noflare
13566,noflare
13570,noflare
13652,flare
13668,noflare
13671,flare
13690,flare
13707,noflare
13735,flare
13783,noflare
13828,flare
13834,noflare
13844,noflare
13885,flare
13903,flare
13917,noflare
13933,noflare
14016,flare
14035,flare
14072,flare
14132,flare
14164,noflare
14371,noflare
14469,flare
14476,flare
14482,flare
14538,flare
14577,noflare
14583,noflare
14626,noflare
14638,noflare
14663,noflare
14671,flare
14677,noflare
14730,flare
14734,flare
14763,noflare
14777,flare
14816,flare
14821,noflare
14852,flare
14859,flare
14867,noflare
14880,noflare
14979,noflare
14983,noflare
14984,flare
15010,flare
15029,noflare
15054,flare
15065,noflare
15074,flare
15253,flare
15264,flare
15286,flare
15397,flare
15399,flare
15444,flare
15447,flare
15527,noflare
15639,flare
15679,flare
15819,flare
15881,noflare
15901,noflare
15921,flare
15932,flare
